fragment_id,behavior_id
2995,6
2996,13
2997,9
2998,15
2999,2
3000,11
3001,12
3002,1
3003,8
3004,4
3005,8
3006,6
3007,16
3008,1
3009,8
3010,0
3011,9
3012,1
3013,3
3014,6
3015,6
3016,4
3017,10
3018,13
3019,13
3020,4
3021,0
3022,6
3023,7
3024,7
3025,2
3026,0
3027,3
3028,12
3029,9
3030,5
3031,10
3032,13
3033,18
3034,2
3035,11
3036,5
3037,12
3038,3
3039,4
3040,8
3041,9
3042,3
3043,13
3044,7
3045,10
3046,17
3047,12
3048,9
3049,11
3050,3
3051,2
3052,1
3053,4
3054,13
3055,12
3056,5
3057,10
3058,15
3059,13
3060,13
3061,14
3062,9
3063,18
3064,10
3065,6
3066,8
3067,12
3068,7
3069,1
3070,5
3071,0
3072,7
3073,12
3074,17
3075,18
3076,6
3077,14
3078,18
3079,8
3080,9
3081,5
3082,8
3083,10
3084,10
3085,11
3086,16
3087,16
3088,17
3089,9
3090,2
3091,16
3092,8
3093,13
3094,4
3095,3
3096,3
3097,11
3098,10
3099,13
3100,6
3101,6
3102,13
3103,7
3104,0
3105,12
3106,14
3107,1
3108,13
3109,5
3110,0
3111,4
3112,17
3113,6
3114,14
3115,4
3116,6
3117,8
3118,3
3119,4
3120,5
3121,2
3122,7
3123,17
3124,7
3125,0
3126,4
3127,18
3128,6
3129,5
3130,10
3131,11
3132,1
3133,18
3134,18
3135,0
3136,4
3137,13
3138,0
3139,14
3140,12
3141,7
3142,11
3143,18
3144,13
3145,10
3146,2
3147,3
3148,15
3149,12
3150,7
3151,10
3152,10
3153,7
3154,0
3155,11
3156,16
3157,13
3158,14
3159,3
3160,10
3161,7
3162,18
3163,5
3164,6
3165,3
3166,11
3167,1
3168,8
3169,13
3170,1
3171,4
3172,18
3173,17
3174,8
3175,13
3176,6
3177,3
3178,16
3179,6
3180,18
3181,17
3182,10
3183,13
3184,13
3185,8
3186,7
3187,14
3188,13
3189,12
3190,14
3191,5
3192,13
3193,3
3194,7
3195,9
3196,9
3197,12
3198,1
3199,2
3200,4
3201,16
3202,9
3203,16
3204,5
3205,14
3206,14
3207,7
3208,15
3209,1
3210,7
3211,7
3212,15
3213,0
3214,12
3215,11
3216,11
3217,17
3218,5
3219,2
3220,6
3221,15
3222,16
3223,1
3224,9
3225,5
3226,6
3227,12
3228,12
3229,2
3230,4
3231,1
3232,1
3233,10
3234,5
3235,8
3236,10
3237,2
3238,11
3239,4
3240,17
3241,12
3242,18
3243,5
3244,7
3245,1
3246,6
3247,4
3248,18
3249,2
3250,0
3251,0
3252,14
3253,14
3254,18
3255,7
3256,4
3257,17
3258,3
3259,3
3260,14
3261,4
3262,7
3263,2
3264,3
3265,14
3266,11
3267,18
3268,13
3269,6
3270,11
3271,14
3272,17
3273,18
3274,14
3275,9
3276,1
3277,9
3278,3
3279,7
3280,0
3281,9
3282,14
3283,3
3284,10
3285,17
3286,9
3287,12
3288,7
3289,17
3290,14
3291,13
3292,6
3293,16
3294,4
3295,4
3296,12
3297,1
3298,5
3299,3
3300,16
3301,8
3302,15
3303,12
3304,18
3305,18
3306,2
3307,5
3308,15
3309,5
3310,15
3311,18
3312,16
3313,15
3314,10
3315,10
3316,10
3317,9
3318,8
3319,6
3320,3
3321,6
3322,14
3323,7
3324,1
3325,18
3326,11
3327,14
3328,18
3329,11
3330,2
3331,9
3332,0
3333,12
3334,15
3335,13
3336,5
3337,9
3338,4
3339,2
3340,2
3341,11
3342,9
3343,15
3344,4
3345,3
3346,9
3347,0
3348,7
3349,0
3350,6
3351,9
3352,16
3353,2
3354,13
3355,5
3356,16
3357,2
3358,7
3359,5
3360,11
3361,2
3362,12
3363,5
3364,1
3365,11
3366,12
3367,3
3368,3
3369,10
3370,18
3371,11
3372,14
3373,13
3374,3
3375,15
3376,11
3377,10
3378,7
3379,9
3380,16
3381,8
3382,1
3383,10
3384,16
3385,14
3386,5
3387,8
3388,11
3389,15
3390,3
3391,18
3392,17
3393,4
3394,3
3395,13
3396,16
3397,3
3398,5
3399,3
3400,0
3401,12
3402,3
3403,5
3404,15
3405,1
3406,4
3407,11
3408,8
3409,4
3410,1
3411,1
3412,0
3413,11
3414,13
3415,0
3416,0
3417,11
3418,11
3419,16
3420,10
3421,17
3422,1
3423,3
3424,13
3425,17
3426,10
3427,13
3428,11
3429,14
3430,7
3431,15
3432,8
3433,1
3434,17
3435,6
3436,6
3437,8
3438,10
3439,14
3440,15
3441,5
3442,5
3443,8
3444,16
3445,18
3446,11
3447,17
3448,0
3449,12
3450,14
3451,4
3452,3
3453,1
3454,1
3455,2
3456,0
3457,7
3458,5
3459,8
3460,6
3461,3
3462,8
3463,1
3464,17
3465,10
3466,13
3467,1
3468,15
3469,0
3470,2
3471,7
3472,3
3473,16
3474,15
3475,18
3476,6
3477,12
3478,3
3479,12
3480,13
3481,8
3482,17
3483,15
3484,13
3485,14
3486,1
3487,3
3488,9
3489,7
3490,3
3491,12
3492,14
3493,3
3494,13
3495,1
3496,17
3497,18
3498,17
3499,1
3500,8
3501,7
3502,18
3503,17
3504,13
3505,11
3506,11
3507,4
3508,9
3509,2
3510,12
3511,15
3512,17
3513,13
3514,18
3515,17
3516,16
3517,13
3518,6
3519,13
3520,17
3521,18
3522,7
3523,10
3524,7
3525,7
3526,9
3527,17
3528,13
3529,6
3530,17
3531,10
3532,8
3533,16
3534,18
3535,8
3536,1
3537,17
3538,15
3539,0
3540,8
3541,10
3542,11
3543,14
3544,14
3545,18
3546,12
3547,15
3548,0
3549,11
3550,13
3551,11
3552,18
3553,17
3554,6
3555,3
3556,7
3557,1
3558,1
3559,8
3560,7
3561,8
3562,13
3563,17
3564,2
3565,11
3566,13
3567,13
3568,13
3569,0
3570,7
3571,6
3572,15
3573,3
3574,2
3575,11
3576,1
3577,10
3578,7
3579,9
3580,16
3581,5
3582,8
3583,15
3584,0
3585,13
3586,5
3587,4
3588,1
3589,16
3590,7
3591,17
3592,17
3593,17
3594,15
3595,12
3596,16
3597,7
3598,18
3599,18
3600,5
3601,17
3602,11
3603,7
3604,8
3605,15
3606,12
3607,14
3608,6
3609,17
3610,17
3611,7
3612,6
3613,4
3614,12
3615,1
3616,9
3617,5
3618,18
3619,13
3620,0
3621,7
3622,1
3623,18
3624,2
3625,0
3626,10
3627,9
3628,8
3629,7
3630,14
3631,3
3632,14
3633,11
3634,15
3635,8
3636,16
3637,10
3638,7
3639,15
3640,7
3641,6
3642,17
3643,11
3644,6
3645,10
3646,2
3647,6
3648,13
3649,6
3650,0
3651,4
3652,18
3653,1
3654,11
3655,14
3656,16
3657,4
3658,12
3659,14
3660,11
3661,7
3662,9
3663,4
3664,1
3665,12
3666,16
3667,13
3668,14
3669,2
3670,15
3671,5
3672,17
3673,8
3674,9
3675,14
3676,7
3677,15
3678,9
3679,2
3680,0
3681,13
3682,4
3683,4
3684,10
3685,12
3686,7
3687,0
3688,11
3689,15
3690,13
3691,4
3692,5
3693,16
3694,11
3695,0
3696,0
3697,17
3698,5
3699,11
3700,15
3701,0
3702,10
3703,13
3704,15
3705,8
3706,10
3707,16
3708,11
3709,13
3710,12
3711,9
3712,11
3713,9
3714,13
3715,15
3716,12
3717,4
3718,18
3719,18
3720,3
3721,15
3722,7
3723,16
3724,14
3725,14
3726,13
3727,5
3728,4
3729,12
3730,2
3731,2
3732,8
3733,9
3734,11
3735,4
3736,13
3737,6
3738,4
3739,18
3740,14
3741,18
3742,2
3743,15
3744,13
3745,6
3746,16
3747,11
3748,5
3749,0
3750,12
3751,0
3752,6
3753,7
3754,17
3755,10
3756,9
3757,6
3758,8
3759,2
3760,14
3761,18
3762,11
3763,0
3764,8
3765,17
3766,9
3767,12
3768,18
3769,7
3770,6
3771,5
3772,13
3773,12
3774,13
3775,9
3776,15
3777,3
3778,9
3779,2
3780,10
3781,10
3782,14
3783,8
3784,9
3785,0
3786,14
3787,2
3788,7
3789,16
3790,18
3791,3
3792,13
3793,13
3794,4
3795,4
3796,8
3797,15
3798,4
3799,5
3800,10
3801,4
3802,18
3803,15
3804,5
3805,0
3806,5
3807,0
3808,3
3809,11
3810,18
3811,15
3812,8
3813,15
3814,17
3815,2
3816,3
3817,10
3818,12
3819,3
3820,16
3821,2
3822,4
3823,11
3824,14
3825,9
3826,14
3827,14
3828,16
3829,10
3830,16
3831,15
3832,7
3833,5
3834,2
3835,6
3836,13
3837,13
3838,4
3839,15
3840,12
3841,16
3842,9
3843,12
3844,6
3845,0
3846,17
3847,15
3848,14
3849,6
3850,7
3851,7
3852,7
3853,12
3854,16
3855,4
3856,1
3857,3
3858,8
3859,11
3860,15
3861,13
3862,1
3863,3
3864,14
3865,18
3866,17
3867,11
3868,13
3869,1
3870,1
3871,2
3872,5
3873,15
3874,16
3875,8
3876,18
3877,4
3878,4
3879,16
3880,13
3881,1
3882,5
3883,8
3884,3
3885,16
3886,4
3887,13
3888,15
3889,12
3890,16
3891,17
3892,12
3893,2
3894,13
3895,5
3896,4
3897,2
3898,12
3899,12
3900,4
3901,2
3902,17
3903,5
3904,17
3905,8
3906,18
3907,8
3908,10
3909,0
3910,15
3911,15
3912,17
3913,0
3914,15
3915,17
3916,15
3917,9
3918,9
3919,17
3920,17
3921,12
3922,7
3923,10
3924,12
3925,18
3926,5
3927,16
3928,13
3929,2
3930,12
3931,9
3932,16
3933,2
3934,9
3935,8
3936,4
3937,2
3938,6
3939,8
3940,2
3941,18
3942,17
3943,12
3944,0
3945,7
3946,9
3947,1
3948,10
3949,15
3950,7
3951,9
3952,3
3953,12
3954,16
3955,2
3956,7
3957,3
3958,14
3959,4
3960,1
3961,11
3962,3
3963,0
3964,4
3965,2
3966,12
3967,6
3968,8
3969,12
3970,4
3971,3
3972,15
3973,2
3974,13
3975,6
3976,9
3977,18
3978,12
3979,4
3980,15
3981,3
3982,13
3983,16
3984,18
3985,3
3986,13
3987,17
3988,9
3989,9
3990,2
3991,1
3992,9
3993,1
3994,4
3995,1
3996,4
3997,2
3998,5
3999,6
4000,1
4001,7
4002,1
4003,0
4004,5
4005,2
4006,11
4007,17
4008,11
4009,17
4010,1
4011,10
4012,3
4013,14
4014,2
4015,14
4016,6
4017,7
4018,4
4019,10
4020,3
4021,14
4022,15
4023,18
4024,4
4025,0
4026,15
4027,4
4028,6
4029,6
4030,15
4031,8
4032,5
4033,6
4034,11
4035,1
4036,18
4037,0
4038,9
4039,4
4040,13
4041,15
4042,7
4043,15
4044,17
4045,10
4046,15
4047,6
4048,5
4049,12
4050,5
4051,18
4052,16
4053,3
4054,15
4055,4
4056,12
4057,9
4058,15
4059,15
4060,16
4061,16
4062,12
4063,15
4064,13
4065,0
4066,7
4067,15
4068,4
4069,14
4070,18
4071,9
4072,12
4073,8
4074,16
4075,5
4076,4
4077,2
4078,16
4079,10
4080,10
4081,0
4082,3
4083,16
4084,11
4085,18
4086,16
4087,0
4088,12
4089,10
4090,17
4091,18
4092,16
4093,7
4094,5
4095,1
4096,1
4097,16
4098,15
4099,10
4100,2
4101,14
4102,13
4103,1
4104,18
4105,5
4106,3
4107,6
4108,1
4109,9
4110,1
4111,13
4112,11
4113,15
4114,13
4115,16
4116,15
4117,4
4118,13
4119,4
4120,10
4121,2
4122,3
4123,3
4124,3
4125,12
4126,18
4127,10
4128,8
4129,5
4130,3
4131,13
4132,1
4133,10
4134,16
4135,18
4136,1
4137,4
4138,6
4139,1
4140,12
4141,1
4142,17
4143,16
4144,1
4145,16
4146,16
4147,0
4148,11
4149,18
4150,0
4151,6
4152,3
4153,16
4154,0
4155,1
4156,13
4157,11
4158,17
4159,8
4160,4
4161,2
4162,16
4163,6
4164,1
4165,15
4166,14
4167,18
4168,17
4169,17
4170,5
4171,15
4172,16
4173,2
4174,3
4175,4
4176,6
4177,14
4178,1
4179,14
4180,18
4181,13
4182,16
4183,4
4184,10
4185,10
4186,2
4187,11
4188,13
4189,11
4190,6
4191,11
4192,13
4193,18
4194,13
4195,12
4196,8
4197,18
4198,5
4199,2
4200,14
4201,3
4202,7
4203,9
4204,5
4205,8
4206,10
4207,12
4208,12
4209,1
4210,6
4211,7
4212,15
4213,13
4214,11
4215,4
4216,17
4217,14
4218,7
4219,5
4220,10
4221,17
4222,12
4223,15
4224,18
4225,15
4226,8
4227,6
4228,11
4229,16
4230,13
4231,0
4232,11
4233,7
4234,15
4235,14
4236,10
4237,18
4238,5
4239,18
4240,9
4241,8
4242,7
4243,8
4244,17
4245,14
4246,7
4247,14
4248,5
4249,5
4250,13
4251,9
4252,14
4253,15
4254,12
4255,4
4256,2
4257,7
4258,4
4259,18
4260,5
4261,7
4262,16
4263,12
4264,1
4265,10
4266,0
4267,9
4268,4
4269,10
4270,10
4271,15
4272,8
4273,0
4274,16
4275,3
4276,8
4277,3
4278,18
4279,18
4280,5
4281,1
4282,17
4283,11
4284,12
4285,3
4286,0
4287,1
4288,2
4289,7
4290,11
4291,18
4292,6
4293,3
4294,18
4295,1
4296,4
4297,0
4298,5
4299,14
4300,11
4301,12
4302,1
4303,1
4304,9
4305,12
4306,14
4307,16
4308,6
4309,5
4310,13
4311,18
4312,6
4313,18
4314,5
4315,0
4316,9
4317,3
4318,6
4319,3
4320,12
4321,11
4322,15
4323,16
4324,17
4325,8
4326,7
4327,9
4328,0
4329,1
4330,9
4331,5
4332,5
4333,8
4334,9
4335,7
4336,14
4337,14
4338,10
4339,2
4340,14
4341,2
4342,4
4343,16
4344,10
4345,17
4346,12
4347,8
4348,12
4349,10
4350,9
4351,3
4352,14
4353,16
4354,8
4355,13
4356,9
4357,1
4358,8
4359,4
4360,13
4361,14
4362,2
4363,17
4364,4
4365,7
4366,1
4367,16
4368,7
4369,18
4370,16
4371,8
4372,6
4373,11
4374,16
4375,11
4376,5
4377,6
4378,13
4379,6
4380,6
4381,6
4382,11
4383,15
4384,3
4385,9
4386,15
4387,9
4388,3
4389,7
4390,5
4391,5
4392,8
4393,15
4394,5
4395,17
4396,11
4397,15
4398,18
4399,4
4400,17
4401,5
4402,6
4403,11
4404,16
4405,12
4406,13
4407,15
4408,7
4409,4
4410,4
4411,8
4412,10
4413,1
4414,4
4415,16
4416,12
4417,15
4418,4
4419,1
4420,11
4421,14
4422,14
4423,16
4424,6
4425,2
4426,7
4427,0
4428,2
4429,12
4430,9
4431,3
4432,16
4433,14
4434,13
4435,13
4436,1
4437,14
4438,8
4439,8
4440,4
4441,2
4442,12
4443,10
4444,9
4445,8
4446,15
4447,18
4448,1
4449,16
4450,11
4451,6
4452,15
4453,0
4454,10
4455,17
4456,13
4457,14
4458,9
4459,17
4460,7
4461,16
4462,10
4463,17
4464,0
4465,8
4466,4
4467,4
4468,10
4469,17
4470,2
4471,13
4472,16
4473,16
4474,7
4475,17
4476,2
4477,11
4478,4
4479,16
4480,3
4481,4
4482,7
4483,11
4484,0
4485,0
4486,18
4487,0
4488,0
4489,18
4490,8
4491,17
4492,1
4493,7
4494,4
4495,10
4496,10
4497,11
4498,18
4499,13
4500,9
4501,10
4502,4
4503,8
4504,12
4505,5
4506,14
4507,10
4508,10
4509,5
4510,14
4511,11
4512,17
4513,4
4514,10
4515,12
4516,5
4517,8
4518,12
4519,15
4520,6
4521,16
4522,3
4523,4
4524,14
4525,13
4526,13
4527,12
4528,11
4529,16
4530,5
4531,10
4532,4
4533,15
4534,11
4535,6
4536,6
4537,12
4538,17
4539,11
4540,10
4541,3
4542,6
4543,11
4544,3
4545,11
4546,15
4547,3
4548,5
4549,5
4550,3
4551,18
4552,2
4553,18
4554,1
4555,3
4556,11
4557,8
4558,3
4559,3
4560,13
4561,11
4562,15
4563,4
4564,10
4565,18
4566,16
4567,2
4568,2
4569,16
4570,5
4571,11
4572,5
4573,9
4574,2
4575,7
4576,10
4577,18
4578,1
4579,8
4580,1
4581,17
4582,16
4583,18
4584,18
4585,4
4586,6
4587,8
4588,6
4589,11
4590,18
4591,4
4592,0
4593,17
4594,6
4595,15
4596,18
4597,13
4598,17
4599,12
4600,17
4601,14
4602,13
4603,2
4604,11
4605,16
4606,12
4607,11
4608,6
4609,11
4610,11
4611,11
4612,8
4613,7
4614,1
4615,1
4616,7
4617,3
4618,13
4619,2
4620,16
4621,3
4622,12
4623,14
4624,2
4625,8
4626,18
4627,17
4628,8
4629,18
4630,4
4631,17
4632,16
4633,6
4634,14
4635,2
4636,14
4637,5
4638,6
4639,1
4640,3
4641,11
4642,5
4643,16
4644,1
4645,3
4646,11
4647,3
4648,16
4649,13
4650,2
4651,5
4652,14
4653,5
4654,0
4655,2
4656,3
4657,8
4658,7
4659,16
4660,5
4661,6
4662,15
4663,4
4664,10
4665,8
4666,17
4667,13
4668,11
4669,1
4670,2
4671,13
4672,16
4673,5
4674,11
4675,18
4676,0
4677,3
4678,0
4679,1
4680,3
4681,7
4682,17
4683,1
4684,15
4685,18
4686,11
4687,15
4688,5
4689,7
4690,9
4691,16
4692,10
4693,6
4694,7
4695,14
4696,2
4697,8
4698,3
4699,4
4700,9
4701,5
4702,12
4703,8
4704,10
4705,4
4706,15
4707,8
4708,7
4709,7
4710,4
4711,4
4712,10
4713,18
4714,6
4715,10
4716,3
4717,1
4718,15
4719,18
4720,14
4721,10
4722,0
4723,16
4724,3
4725,14
4726,4
4727,8
4728,0
4729,8
4730,1
4731,17
4732,8
4733,2
4734,5
4735,17
4736,12
4737,6
4738,4
4739,16
4740,4
4741,0
4742,17
4743,10
4744,16
4745,3
4746,1
4747,2
4748,10
4749,7
4750,13
4751,1
4752,14
4753,7
4754,7
4755,12
4756,5
4757,7
4758,13
4759,8
4760,2
4761,5
4762,5
4763,15
4764,2
4765,0
4766,13
4767,1
4768,7
4769,17
4770,17
4771,13
4772,11
4773,2
4774,8
4775,4
4776,14
4777,3
4778,12
4779,7
4780,11
4781,7
4782,1
4783,2
4784,10
4785,6
4786,17
4787,13
4788,1
4789,17
4790,6
4791,17
4792,9
4793,12
4794,0
4795,11
4796,1
4797,18
4798,16
4799,2
4800,12
4801,14
4802,16
4803,1
4804,1
4805,16
4806,8
4807,14
4808,7
4809,8
4810,12
4811,11
4812,0
4813,6
4814,10
4815,0
4816,17
4817,5
4818,7
4819,13
4820,12
4821,0
4822,16
4823,3
4824,10
4825,13
4826,16
4827,16
4828,6
4829,7
4830,12
4831,16
4832,6
4833,2
4834,6
4835,7
4836,11
4837,11
4838,12
4839,7
4840,8
4841,11
4842,4
4843,7
4844,10
4845,4
4846,1
4847,12
4848,5
4849,0
4850,4
4851,10
4852,2
4853,10
4854,17
4855,11
4856,14
4857,13
4858,6
4859,11
4860,11
4861,5
4862,0
4863,9
4864,12
4865,0
4866,3
4867,9
4868,11
4869,3
4870,4
4871,5
4872,1
4873,5
4874,10
4875,18
4876,14
4877,5
4878,17
4879,12
4880,8
4881,9
4882,8
4883,11
4884,12
4885,6
4886,12
4887,11
4888,16
4889,9
4890,5
4891,5
4892,6
4893,16
4894,2
4895,2
4896,2
4897,16
4898,11
4899,8
4900,14
4901,12
4902,4
4903,3
4904,5
4905,17
4906,4
4907,0
4908,1
4909,10
4910,10
4911,5
4912,17
4913,14
4914,0
4915,12
4916,1
4917,17
4918,11
4919,0
4920,7
4921,1
4922,5
4923,10
4924,18
4925,4
4926,4
4927,14
4928,12
4929,14
4930,7
4931,1
4932,10
4933,11
4934,18
4935,4
4936,12
4937,14
4938,13
4939,11
4940,0
4941,8
4942,5
4943,0
4944,10
4945,8
4946,11
4947,14
4948,13
4949,18
4950,12
4951,17
4952,4
4953,4
4954,15
4955,12
4956,0
4957,15
4958,8
4959,0
4960,12
4961,1
4962,6
4963,2
4964,1
4965,10
4966,8
4967,5
4968,1
4969,14
4970,14
4971,2
4972,7
4973,7
4974,10
4975,3
4976,16
4977,6
4978,8
4979,7
4980,17
4981,5
4982,9
4983,18
4984,17
4985,0
4986,7
4987,14
4988,10
4989,8
4990,1
4991,7
4992,6
4993,13
4994,6
4995,0
4996,10
4997,3
4998,18
4999,2
5000,18
5001,10
5002,13
5003,15
5004,14
5005,12
5006,0
5007,12
5008,9
5009,3
5010,12
5011,11
5012,16
5013,7
5014,1
5015,12
5016,16
5017,10
5018,10
5019,5
5020,10
5021,14
5022,7
5023,10
5024,14
5025,1
5026,17
5027,5
5028,5
5029,0
5030,2
5031,0
5032,2
5033,0
5034,4
5035,15
5036,12
5037,12
5038,0
5039,5
5040,5
5041,17
5042,6
5043,12
5044,6
5045,16
5046,4
5047,16
5048,14
5049,10
5050,7
5051,13
5052,1
5053,3
5054,3
5055,5
5056,12
5057,16
5058,1
5059,3
5060,1
5061,0
5062,18
5063,7
5064,6
5065,12
5066,13
5067,3
5068,14
5069,14
5070,4
5071,7
5072,3
5073,18
5074,5
5075,10
5076,14
5077,12
5078,2
5079,12
5080,7
5081,14
5082,8
5083,7
5084,11
5085,16
5086,10
5087,12
5088,14
5089,11
5090,1
5091,3
5092,17
5093,15
5094,8
5095,18
5096,9
5097,17
5098,6
5099,2
5100,11
5101,7
5102,10
5103,10
5104,2
5105,11
5106,4
5107,10
5108,0
5109,6
5110,15
5111,6
5112,16
5113,9
5114,3
5115,1
5116,15
5117,11
5118,10
5119,13
5120,10
5121,15
5122,18
5123,17
5124,6
5125,4
5126,10
5127,10
5128,0
5129,6
5130,6
5131,15
5132,18
5133,0
5134,6
5135,11
5136,11
5137,12
5138,10
5139,15
5140,5
5141,5
5142,6
5143,17
5144,7
5145,3
5146,5
5147,16
5148,6
5149,8
5150,18
5151,3
5152,5
5153,2
5154,10
5155,16
5156,3
5157,6
5158,1
5159,2
5160,0
5161,7
5162,10
5163,5
5164,15
5165,1
5166,4
5167,4
5168,15
5169,14
5170,14
5171,7
5172,15
5173,15
5174,14
5175,13
5176,17
5177,6
5178,15
5179,7
5180,8
5181,12
5182,1
5183,4
5184,0
5185,10
5186,5
5187,15
5188,0
5189,8
5190,6
5191,4
5192,8
5193,17
5194,12
5195,11
5196,1
5197,0
5198,13
5199,17
5200,12
5201,5
5202,14
5203,12
5204,8
5205,10
5206,12
5207,0
5208,1
5209,11
5210,9
5211,4
5212,2
5213,7
5214,13
5215,15
5216,0
5217,1
5218,3
5219,11
5220,7
5221,14
5222,3
5223,14
5224,7
5225,0
5226,3
5227,7
5228,9
5229,5
5230,1
5231,2
5232,4
5233,18
5234,8
5235,0
5236,15
5237,16
5238,13
5239,4
5240,4
5241,0
5242,1
5243,15
5244,8
5245,7
5246,8
5247,12
5248,7
5249,13
5250,5
5251,8
5252,14
5253,13
5254,13
5255,5
5256,10
5257,0
5258,10
5259,11
5260,11
5261,10
5262,1
5263,0
5264,6
5265,1
5266,8
5267,12
5268,0
5269,2
5270,0
5271,7
5272,0
5273,16
5274,3
5275,11
5276,7
5277,16
5278,11
5279,7
5280,12
5281,15
5282,7
5283,2
5284,6
5285,18
5286,13
5287,4
5288,18
5289,18
5290,17
5291,11
5292,2
5293,1
5294,2
5295,5
5296,1
5297,15
5298,18
5299,15
5300,5
5301,1
5302,12
5303,4
5304,18
5305,14
5306,6
5307,5
5308,3
5309,4
5310,9
5311,12
5312,5
5313,11
5314,7
5315,15
5316,0
5317,14
5318,2
5319,12
5320,5
5321,6
5322,7
5323,11
5324,17
5325,9
5326,11
5327,2
5328,3
5329,3
5330,6
5331,11
5332,18
5333,12
5334,10
5335,2
5336,1
5337,2
5338,2
5339,10
5340,13
5341,13
5342,16
5343,2
5344,15
5345,6
5346,16
5347,9
5348,11
5349,14
5350,10
5351,16
5352,3
5353,13
5354,13
5355,8
5356,11
5357,17
5358,17
5359,5
5360,4
5361,16
5362,9
5363,6
5364,4
5365,1
5366,5
5367,14
5368,12
5369,8
5370,15
5371,2
5372,7
5373,5
5374,16
5375,3
5376,15
5377,3
5378,5
5379,1
5380,7
5381,8
5382,4
5383,10
5384,14
5385,15
5386,2
5387,3
5388,12
5389,12
5390,1
5391,6
5392,15
5393,12
5394,17
5395,12
5396,4
5397,5
5398,11
5399,3
5400,15
5401,13
5402,18
5403,10
5404,3
5405,18
5406,7
5407,7
5408,12
5409,13
5410,11
5411,12
5412,10
5413,13
5414,10
5415,6
5416,12
5417,2
5418,0
5419,14
5420,1
5421,7
5422,4
5423,11
5424,11
5425,13
5426,2
5427,4
5428,4
5429,3
5430,2
5431,6
5432,16
5433,9
5434,6
5435,17
5436,1
5437,8
5438,4
5439,8
5440,18
5441,4
5442,4
5443,5
5444,16
5445,5
5446,11
5447,18
5448,2
5449,0
5450,8
5451,11
5452,14
5453,15
5454,14
5455,3
5456,5
5457,3
5458,3
5459,4
5460,15
5461,17
5462,4
5463,9
5464,14
5465,12
5466,14
5467,11
5468,6
5469,1
5470,8
5471,18
5472,6
5473,11
5474,18
5475,13
5476,4
5477,4
5478,7
5479,0
5480,4
5481,4
5482,12
5483,0
5484,6
5485,8
5486,5
5487,1
5488,4
5489,17
5490,16
5491,17
5492,4
5493,5
5494,15
5495,7
5496,8
5497,15
5498,4
5499,0
5500,13
5501,12
5502,11
5503,5
5504,14
5505,6
5506,7
5507,4
5508,10
5509,4
5510,15
5511,18
5512,4
5513,0
5514,15
5515,5
5516,1
5517,8
5518,13
5519,5
5520,6
5521,10
5522,9
5523,7
5524,2
5525,5
5526,18
5527,15
5528,4
5529,7
5530,6
5531,18
5532,6
5533,10
5534,7
5535,7
5536,17
5537,1
5538,18
5539,3
5540,2
5541,1
5542,16
5543,15
5544,0
5545,6
5546,18
5547,11
5548,7
5549,10
5550,6
5551,18
5552,11
5553,15
5554,18
5555,11
5556,2
5557,6
5558,18
5559,1
5560,17
5561,12
5562,6
5563,0
5564,11
5565,10
5566,10
5567,16
5568,13
5569,9
5570,2
5571,5
5572,16
5573,4
5574,18
5575,6
5576,6
5577,16
5578,12
5579,8
5580,16
5581,2
5582,16
5583,15
5584,1
5585,4
5586,5
5587,15
5588,3
5589,7
5590,12
5591,11
5592,3
5593,0
5594,12
5595,4
5596,5
5597,9
5598,1
5599,1
5600,14
5601,14
5602,3
5603,9
5604,9
5605,11
5606,15
5607,18
5608,13
5609,2
5610,14
5611,7
5612,17
5613,2
5614,4
5615,18
5616,11
5617,13
5618,2
5619,3
5620,2
5621,11
5622,2
5623,8
5624,15
5625,9
5626,2
5627,9
5628,11
5629,6
5630,2
5631,11
5632,7
5633,10
5634,9
5635,5
5636,5
5637,7
5638,9
5639,12
5640,0
5641,7
5642,14
5643,0
5644,9
5645,11
5646,1
5647,15
5648,11
5649,6
5650,14
5651,16
5652,4
5653,8
5654,10
5655,3
5656,3
5657,10
5658,4
5659,12
5660,14
5661,7
5662,1
5663,14
5664,15
5665,9
5666,18
5667,1
5668,3
5669,0
5670,2
5671,6
5672,9
5673,18
5674,8
5675,15
5676,2
5677,1
5678,7
5679,7
5680,0
5681,4
5682,4
5683,2
5684,16
5685,10
5686,16
5687,2
5688,4
5689,16
5690,15
5691,5
5692,11
5693,8
5694,7
5695,12
5696,18
5697,8
5698,17
5699,1
5700,7
5701,16
5702,8
5703,6
5704,1
5705,0
5706,2
5707,10
5708,2
5709,2
5710,11
5711,16
5712,1
5713,9
5714,17
5715,16
5716,4
5717,0
5718,14
5719,4
5720,15
5721,15
5722,14
5723,11
5724,0
5725,16
5726,0
5727,6
5728,6
5729,9
5730,9
5731,11
5732,1
5733,10
5734,9
5735,1
5736,5
5737,12
5738,14
5739,16
5740,7
5741,13
5742,0
5743,6
5744,16
5745,17
5746,10
5747,11
5748,1
5749,13
5750,17
5751,7
5752,10
5753,17
5754,16
5755,0
5756,14
5757,8
5758,12
5759,3
5760,17
5761,7
5762,15
5763,16
5764,16
5765,5
5766,17
5767,6
5768,14
5769,12
5770,5
5771,1
5772,8
5773,4
5774,0
5775,18
5776,16
5777,14
5778,14
5779,18
5780,6
5781,2
5782,17
5783,1
5784,3
5785,5
5786,16
5787,14
5788,5
5789,1
5790,18
5791,2
